,Price,Trades
311,88.6946232565263,23
312,89.39495969819177,34
313,90.43483067243001,55
314,91.07481749733074,30
315,92.811790768646,92
316,91.981655234529,46
317,91.96400406499949,13
318,91.11517464806715,38
319,92.7686019728418,68
320,93.16203565629873,30
321,90.21238322478509,132
322,89.25528677422601,62
323,88.33286335274438,88
324,87.34739533051736,121
325,87.03527949737614,66
326,87.34028917767873,34
327,87.81695178374649,22
328,86.26370845282344,73
329,86.69754742873042,21
330,84.95772222987578,81
331,82.67453444636804,122
332,82.55919555609695,29
333,81.72648475791196,32
334,82.69840329277571,42
335,82.48984593305852,5
336,80.5585119982328,56
337,80.00116788537552,4
338,79.9915175598304,0
339,78.23292385532105,23
340,79.6982094675752,80
341,80.2470931159123,19
342,80.24937074062086,0
343,80.46966463489589,7
344,80.6922478019,10
345,81.9326265816471,77
346,82.97505900292813,88
347,84.9314342573973,190
348,84.88427441701673,54
349,84.14269474189831,49
350,84.15632109287101,7
351,85.27729493855378,49
352,85.59628339236157,13
353,88.6939046323432,180
354,88.67190628528833,28
355,89.76013581949799,68
356,89.18972994022613,32
357,90.68327833834317,57
358,90.26488510109476,25
359,91.15532568794656,31
360,92.01343223126193,17
361,92.76300272427882,6
362,94.0047804603689,8
363,95.19579508136177,3
364,95.56453082286052,0
365,96.56621593075123,0
366,95.26889096937464,52
367,94.7258307291427,19
368,95.8240391991305,44
369,96.2183733358087,13
370,96.66376510371401,32
371,96.0080947846566,24
372,96.02930938917619,0
373,95.3725083308643,25
374,94.21332238260224,62
375,92.94074068505519,93
376,91.750973359502,118
377,89.77198062063391,189
378,88.4699934825971,113
379,88.12715424092728,32
380,88.51921414688942,25
381,88.88152036811833,15
382,88.32104831969097,22
383,87.69579603602023,24
384,85.60992331501856,94
385,85.71545263940969,15
386,84.03178162070918,66
387,84.42722163074347,25
388,83.52890055813444,36
389,84.5344117634383,48
390,84.1830553852556,14
391,82.7275629672149,37
392,80.69166880990205,34
393,81.46069497751493,31
394,80.24551848603764,32
395,79.54554843081924,1
396,80.5393845060299,41
397,78.96872914441315,41
398,78.51215679715689,0
399,77.77098672913006,1
400,77.72689528768473,30
401,79.63448754220101,76
402,79.64087674972055,1
403,79.33799467525347,10
404,78.64745883583943,28
405,79.24109672332818,23
406,79.23804777738127,2
407,80.0568178777897,48
408,79.68141573656838,25
409,79.27645637491668,20
410,80.20137531638454,75
411,80.21858668581687,6
412,79.83470069932042,12
413,79.65796067957487,3
414,78.85945171752786,25
415,77.27785141289196,74
416,78.58244335294081,62
417,77.75404765574002,46
418,78.69804065677938,42
419,77.94995742428017,36
420,79.05600806662572,47
421,77.15547043374897,69
422,76.47973396624947,8
423,75.99341089689696,0
424,76.08906291513695,0
425,74.53866761754142,15
426,73.34477761545581,13
427,71.76342542096474,9
428,70.26197223855323,4
429,70.11620813114571,32
430,69.15721657850818,3
431,69.89391059302447,29
432,68.62693360454786,29
433,69.63358972153272,41
434,70.38797666402566,30
435,69.54943343955999,35
436,71.46799176455454,88
437,71.53182480700742,12
438,71.56868676280878,21
439,73.89174607472087,180
440,73.68352703273754,102
441,73.12770546778867,62
442,72.51822631314184,40
443,73.40927617742044,56
444,74.83728309853898,77
445,73.00580746803654,71
446,71.39477111130854,72
447,71.31095154202762,14
448,68.57488376741198,202
449,68.73227686416676,76
450,69.1689139575602,101
451,69.27438663248414,32
452,68.18418850646553,48
453,68.30958710895872,3
454,68.36039794191521,0
455,67.84307589889441,5
456,69.9384769948012,95
457,69.16204204726864,33
458,69.71046818241221,22
459,71.88457935821411,148
460,74.08946958130737,253
461,71.93879876553117,143
462,72.6433848207841,73
463,72.59835910244686,23
464,70.6356417771938,91
465,70.9139665697714,11
466,71.2424848046494,17
467,71.03202581870521,11
468,70.56653660546938,39
469,69.94449278059425,52
470,70.07390179753763,61
471,71.17119315514785,55
472,70.6953377595207,26
473,70.02957645774885,33
474,72.15499209314903,102
475,72.40390747257526,21
476,73.46555741649225,96
477,71.96686149588857,77
478,72.20399942318991,26
479,73.64322674109393,91
480,75.69404587581684,156
481,76.69652772262005,80
482,78.62328056103529,112
483,78.52487487368462,15
484,79.07501607110649,22
485,79.59248802770355,17
486,78.40123494930384,50
487,80.27540618883506,64
488,79.78358968576367,18
489,80.16373451062611,11
490,81.0072204553592,21
491,82.69844675683152,30
492,82.91824694616437,0
493,82.20244891109697,29
494,82.89103759616212,27
495,86.07964096921624,51
496,87.52038394725395,7
497,87.60470706928353,0
498,89.2918621171486,47
499,89.41269336866945,0
